******************************************
ASBF GLOBAL DISCRETE QUADRATURE NODES
9 1
-0.968160239507626 
-0.836031107326636 
-0.613371432700590 
-0.324253423403809 
0.000000000000000 
0.324253423403809 
0.613371432700590 
0.836031107326636 
0.968160239507626 
******************************************
ASBF GLOBAL DISCRETE QUADRATURE WEIGHTS
9 1
0.081274388361574 
0.180648160694858 
0.260610696402935 
0.312347077040003 
0.330239355001260 
0.312347077040003 
0.260610696402935 
0.180648160694858 
0.081274388361574 
******************************************
ASBF GLOBAL DISCRETE GLL NODES
5 1
-1.000000000000000 
-0.654653670707977 
0.000000000000000 
0.654653670707976 
1.000000000000000 
******************************************
ASBF GLOBAL DISCRETE PLOT NODES
10 1
-1.000000000000000 
-0.777777777777778 
-0.555555555555556 
-0.333333333333333 
-0.111111111111111 
0.111111111111111 
0.333333333333333 
0.555555555555556 
0.777777777777778 
1.000000000000000 
******************************************
ASBF GLOBAL DISCRETE INITIAL BASIS DIRICHLET-DIRICHLET QUADRATURE VANDERMONDE
9 4
0.062665750636536 -0.060670488145194 0.054811758030855 -0.045462641420779 
0.301051987582199 -0.251688826541231 0.119787389127814 0.051396859388645 
0.623775485546825 -0.382606063253363 -0.154416227191530 0.572035068262739 
0.894859717410910 -0.290161326836653 -0.706688110278558 0.748453404909834 
1.000000000000000 -0.000000000000000 -1.000000000000000 0.000000000000000 
0.894859717410910 0.290161326836653 -0.706688110278558 -0.748453404909835 
0.623775485546825 0.382606063253363 -0.154416227191530 -0.572035068262740 
0.301051987582199 0.251688826541231 0.119787389127814 -0.051396859388645 
0.062665750636536 0.060670488145194 0.054811758030855 0.045462641420779 
******************************************
ASBF GLOBAL DISCRETE INITIAL BASIS DIRICHLET-DIRICHLET QUADRATURE DERIVATIVE VANDERMONDE
9 4
1.936320479015253 -1.812002748090392 1.450956573853702 -0.887890663962626 
1.672062214653272 -1.096844037253403 -0.341448397676573 1.907341779517932 
1.226742865401180 -0.128673543359525 -1.834105640625720 2.069817098006129 
0.648506846807618 0.684579152232730 -1.672783767885604 -1.013143646087387 
0.000000000000000 1.000000000000000 -0.000000000000000 -3.000000000000000 
-0.648506846807618 0.684579152232731 1.672783767885604 -1.013143646087387 
-1.226742865401181 -0.128673543359525 1.834105640625720 2.069817098006129 
-1.672062214653271 -1.096844037253403 0.341448397676573 1.907341779517932 
-1.936320479015251 -1.812002748090392 -1.450956573853701 -0.887890663962626 
******************************************
ASBF GLOBAL DISCRETE INITIAL BASIS DIRICHLET-DIRICHLET GLL VANDERMONDE
5 4
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.571428571428571 -0.374087811833130 -0.081632653061225 0.480970043785453 
1.000000000000000 -0.000000000000000 -1.000000000000000 0.000000000000000 
0.571428571428573 0.374087811833130 -0.081632653061226 -0.480970043785454 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
ASBF GLOBAL DISCRETE INITIAL BASIS DIRICHLET-DIRICHLET GLL DERIVATIVE VANDERMONDE
5 4
2.000000000000001 -2.000000000000000 2.000000000000001 -2.000000000000002 
1.309307341415954 -0.285714285714286 -1.683395153249084 2.326530612244898 
0.000000000000000 1.000000000000000 -0.000000000000000 -3.000000000000000 
-1.309307341415953 -0.285714285714283 1.683395153249087 2.326530612244894 
-1.999999999999998 -2.000000000000001 -2.000000000000000 -2.000000000000000 
******************************************
ASBF GLOBAL DISCRETE INITIAL BASIS DIRICHLET-DIRICHLET PLOT VANDERMONDE
10 4
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.395061728395062 -0.307270233196159 0.082914189910075 0.178292604447154 
0.691358024691358 -0.384087791495199 -0.264593811918915 0.678080915849549 
0.888888888888889 -0.296296296296296 -0.691358024691358 0.757201646090535 
0.987654320987654 -0.109739368998628 -0.963267794543515 0.323798878897187 
0.987654320987654 0.109739368998628 -0.963267794543515 -0.323798878897187 
0.888888888888889 0.296296296296296 -0.691358024691358 -0.757201646090535 
0.691358024691358 0.384087791495199 -0.264593811918915 -0.678080915849549 
0.395061728395062 0.307270233196159 0.082914189910075 -0.178292604447154 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
ASBF GLOBAL DISCRETE INITIAL BASIS DIRICHLET-DIRICHLET PLOT DERIVATIVE VANDERMONDE
10 4
2.000000000000001 -2.000000000000000 2.000000000000001 -2.000000000000002 
1.555555555555555 -0.814814814814815 -0.902606310013717 2.384697454656304 
1.111111111111111 0.074074074074074 -1.961591220850480 1.576284103033075 
0.666666666666667 0.666666666666666 -1.703703703703704 -0.913580246913579 
0.222222222222223 0.962962962962963 -0.655692729766804 -2.743789056546258 
-0.222222222222222 0.962962962962963 0.655692729766804 -2.743789056546258 
-0.666666666666667 0.666666666666667 1.703703703703704 -0.913580246913581 
-1.111111111111111 0.074074074074074 1.961591220850480 1.576284103033075 
-1.555555555555555 -0.814814814814815 0.902606310013718 2.384697454656303 
-1.999999999999998 -2.000000000000001 -2.000000000000000 -2.000000000000000 
******************************************
ASBF GLOBAL DISCRETE INITIAL BASIS NEUMANN-NEUMANN QUADRATURE VANDERMONDE
9 4
1.000000000000000 0.001003010946518 -0.000981749075710 0.000918978104531 
1.000000000000000 0.025416319601833 -0.022658074806798 0.015058776831888 
1.000000000000000 0.130217023781819 -0.097273964092294 0.017333898882519 
1.000000000000000 0.353777275451910 -0.200193478461183 -0.108404892096497 
1.000000000000000 0.666666666666667 -0.250000000000000 -0.400000000000000 
1.000000000000000 0.979556057881424 -0.200193478461183 -0.691595107903503 
1.000000000000000 1.203116309551514 -0.097273964092294 -0.817333898882519 
1.000000000000000 1.307917013731501 -0.022658074806798 -0.815058776831888 
1.000000000000000 1.332330322386815 -0.000981749075710 -0.800918978104531 
******************************************
ASBF GLOBAL DISCRETE INITIAL BASIS NEUMANN-NEUMANN QUADRATURE DERIVATIVE VANDERMONDE
9 4
0.000000000000000 0.062665750636536 -0.060670488145194 0.054811758030855 
0.000000000000000 0.301051987582199 -0.251688826541231 0.119787389127814 
