******************************************
ASBF QUADRATURE NODES
8 1
-0.960289856497536 
-0.796666477413627 
-0.525532409916329 
-0.183434642495650 
0.183434642495650 
0.525532409916329 
0.796666477413627 
0.960289856497536 
******************************************
ASBF QUADRATURE WEIGHTS
8 1
0.101228536290376 
0.222381034453375 
0.313706645877887 
0.362683783378362 
0.362683783378362 
0.313706645877887 
0.222381034453375 
0.101228536290376 
******************************************
ASBF GLL NODES
4 1
-1.000000000000000 
-0.447213595499958 
0.447213595499958 
1.000000000000000 
******************************************
ASBF PLOT NODES
8 1
-1.000000000000000 
-0.714285714285714 
-0.428571428571429 
-0.142857142857143 
0.142857142857143 
0.428571428571429 
0.714285714285714 
1.000000000000000 
******************************************
ASBF INITIAL BASIS QUADRATURE VANDERMONDE
8 4
0.077843391507941 -0.074752219260442 0.065724204305024 -0.051476354180530 
0.365322523765363 -0.291040208128008 0.098401431024774 0.134253965274074 
0.723815686127536 -0.380388601865845 -0.324002608841014 0.720936345552637 
0.966351731932493 -0.177262384472089 -0.901319607685365 0.507928864492257 
0.966351731932493 0.177262384472089 -0.901319607685365 -0.507928864492258 
0.723815686127536 0.380388601865845 -0.324002608841015 -0.720936345552637 
0.365322523765363 0.291040208128008 0.098401431024774 -0.134253965274074 
0.077843391507941 0.074752219260442 0.065724204305024 0.051476354180530 
******************************************
ASBF INITIAL BASIS QUADRATURE DERIVATIVE VANDERMONDE
8 4
1.920579712995074 -1.766469825476177 1.322561958911537 -0.642167433378295 
1.593332954827253 -0.904032428703911 -0.734988710196810 2.271917024136014 
1.051064819832658 0.171447058382607 -1.992043995094102 1.274315086737675 
0.366869284991300 0.899055195797480 -1.051229790785412 -2.316030489461212 
-0.366869284991300 0.899055195797480 1.051229790785412 -2.316030489461212 
-1.051064819832658 0.171447058382606 1.992043995094102 1.274315086737674 
-1.593332954827253 -0.904032428703910 0.734988710196810 2.271917024136014 
-1.920579712995072 -1.766469825476177 -1.322561958911536 -0.642167433378295 
******************************************
ASBF INITIAL BASIS GLL VANDERMONDE
4 4
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.800000000000000 -0.357770876399966 -0.480000000000000 0.787095928079926 
0.800000000000000 0.357770876399967 -0.480000000000000 -0.787095928079926 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
ASBF INITIAL BASIS GLL DERIVATIVE VANDERMONDE
4 4
2.000000000000001 -2.000000000000000 2.000000000000001 -2.000000000000002 
0.894427190999916 0.400000000000000 -1.967739820199815 0.399999999999999 
-0.894427190999916 0.399999999999999 1.967739820199816 0.400000000000002 
-1.999999999999998 -2.000000000000001 -2.000000000000000 -2.000000000000000 
******************************************
ASBF INITIAL BASIS PLOT VANDERMONDE
8 4
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.489795918367347 -0.349854227405248 0.009995835068722 0.335574463021360 
0.816326530612245 -0.349854227405248 -0.516451478550604 0.792526923305765 
0.979591836734694 -0.139941690962099 -0.939608496459808 0.408401261379187 
0.979591836734694 0.139941690962099 -0.939608496459809 -0.408401261379187 
0.816326530612245 0.349854227405248 -0.516451478550604 -0.792526923305766 
0.489795918367347 0.349854227405248 0.009995835068721 -0.335574463021360 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
ASBF INITIAL BASIS PLOT DERIVATIVE VANDERMONDE
8 4
2.000000000000001 -2.000000000000000 2.000000000000001 -2.000000000000002 
1.428571428571428 -0.530612244897960 -1.370262390670553 2.508121615993336 
0.857142857142857 0.448979591836735 -1.941690962099126 0.182423990004166 
0.285714285714286 0.938775510204082 -0.833819241982507 -2.579758433985839 
-0.285714285714285 0.938775510204082 0.833819241982507 -2.579758433985840 
-0.857142857142857 0.448979591836735 1.941690962099126 0.182423990004165 
-1.428571428571428 -0.530612244897959 1.370262390670555 2.508121615993336 
-1.999999999999998 -2.000000000000001 -2.000000000000000 -2.000000000000000 
