******************************************
ASBF QUADRATURE NODES
13 1
-0.984183054718588 
-0.917598399222978 
-0.801578090733310 
-0.642349339440340 
-0.448492751036447 
-0.230458315955135 
0.000000000000000 
0.230458315955135 
0.448492751036447 
0.642349339440340 
0.801578090733310 
0.917598399222978 
0.984183054718588 
******************************************
ASBF QUADRATURE WEIGHTS
13 1
0.040484004765316 
0.092121499837729 
0.138873510219787 
0.178145980761946 
0.207816047536888 
0.226283180262897 
0.232551553230874 
0.226283180262897 
0.207816047536888 
0.178145980761946 
0.138873510219787 
0.092121499837729 
0.040484004765316 
******************************************
ASBF GLL NODES
9 1
-1.000000000000000 
-0.899757995411459 
-0.677186279510737 
-0.363117463826179 
0.000000000000000 
0.363117463826178 
0.677186279510738 
0.899757995411460 
1.000000000000000 
******************************************
ASBF PLOT NODES
20 1
-1.000000000000000 
-0.894736842105263 
-0.789473684210526 
-0.684210526315789 
-0.578947368421053 
-0.473684210526316 
-0.368421052631579 
-0.263157894736842 
-0.157894736842105 
-0.052631578947368 
0.052631578947368 
0.157894736842105 
0.263157894736842 
0.368421052631579 
0.473684210526316 
0.578947368421053 
0.684210526315789 
0.789473684210526 
0.894736842105263 
1.000000000000000 
******************************************
ASBF INITIAL BASIS QUADRATURE VANDERMONDE
13 9
0.031383714804789 -0.030887320304994 0.029413839694892 -0.027009884898849 0.023751502359802 -0.019741767394403 0.015107523519731 -0.009995369899362 0.004567023841461 
0.158013177743428 -0.144992638953506 0.108076849062276 -0.053349648431710 -0.010169745062185 0.072013132010843 -0.121988524250180 0.151859817140235 -0.156704125978166 
0.357472564456342 -0.286542175706454 0.101899295778355 0.123181689792289 -0.299378783212367 0.356769257114572 -0.272578056688113 0.080215939397135 0.143979377591444 
0.587387326120559 -0.377307860929168 -0.102660415653561 0.509195561292639 -0.551502449230999 0.199318906633885 0.295437713202505 -0.578867346476673 0.448232402063242 
0.798854252267760 -0.358280341276731 -0.477481980464803 0.786574755254712 -0.228064171295209 -0.582004500060641 0.750113769990786 -0.090836676526336 -0.668634588090178 
0.946888964607123 -0.218218436179859 -0.846308457982377 0.608296080190270 0.565934677496858 -0.869144785623346 -0.165331390264972 0.945348773173320 -0.270395582246580 
1.000000000000000 0.000000000000000 -1.000000000000000 0.000000000000000 1.000000000000000 -0.000000000000000 -1.000000000000000 0.000000000000000 1.000000000000000 
0.946888964607123 0.218218436179859 -0.846308457982377 -0.608296080190270 0.565934677496858 0.869144785623346 -0.165331390264972 -0.945348773173320 -0.270395582246580 
0.798854252267760 0.358280341276731 -0.477481980464803 -0.786574755254712 -0.228064171295209 0.582004500060641 0.750113769990786 0.090836676526336 -0.668634588090178 
0.587387326120559 0.377307860929168 -0.102660415653561 -0.509195561292639 -0.551502449230999 -0.199318906633885 0.295437713202505 0.578867346476673 0.448232402063242 
0.357472564456342 0.286542175706454 0.101899295778355 -0.123181689792289 -0.299378783212367 -0.356769257114572 -0.272578056688113 -0.080215939397135 0.143979377591444 
0.158013177743428 0.144992638953506 0.108076849062276 0.053349648431710 -0.010169745062185 -0.072013132010843 -0.121988524250180 -0.151859817140235 -0.156704125978167 
0.031383714804789 0.030887320304994 0.029413839694892 0.027009884898849 0.023751502359802 0.019741767394403 0.015107523519731 0.009995369899362 0.004567023841461 
******************************************
ASBF INITIAL BASIS QUADRATURE DERIVATIVE VANDERMONDE
13 9
1.968366109437176 -1.905848855585630 1.721267546997224 -1.423408169807982 1.026501084551104 -0.549618771603315 0.015866343794546 0.548603045236909 -1.115708725371636 
1.835196798445955 -1.525960466769715 0.675255686817910 0.502887090313614 -1.704851761804674 2.605511914650903 -2.932749098253769 2.532682792609317 -1.411502619941541 
1.603156181466620 -0.927582306630975 -0.689181224185016 2.236246037890623 -2.649507055154996 1.412570008995796 1.098475227708174 -3.718753473860332 5.023699270055751 
1.284698678880681 -0.237838021638324 -1.733764208552668 2.259881778549422 -0.151111804191020 -3.168753541803943 4.620643106312792 -2.176505126050213 -2.982224539252400 
